source.,target.,label,color
kmehrms.KMEHRMessage.folder.MSETransaction-treatmentSuspension.id-kmehr,fhirms.Bundle.MedicationTreatmentSuspensionLine.identifier,,
kmehrms.KMEHRMessage.folder.MSETransaction-treatmentSuspension.id-other,fhirms.Bundle.MedicationTreatmentSuspensionLine.identifier,,
kmehrms.KMEHRMessage.folder.patient.sex.cd,Sex.l.CD-SEXvalues,,
Sex.r.gender,fhirms.Bundle.Patient.gender,,ok
Sex.r.changed,fhirms.Bundle.Patient.genderchanged,,draft
fhirms.Bundle.Composition.identifier,vidisms.MedicationSchema.identifier,,
fhirms.Bundle.Composition.author,vidisms.MedicationSchema.author,,
fhirms.Bundle.MedicationTreatmentLine.identifier,vidisms.MedicationSchema.medicationLine.uniqueID,,
fhirms.Bundle.MedicationTreatmentLine.medication[Reference],vidisms.MedicationSchema.medicationLine.product.product,,
fhirms.Bundle.MedicationTreatmentLine.medication[CodeableConcept].coding.system,vidisms.MedicationSchema.medicationLine.product.productCode,,
fhirms.Bundle.MedicationTreatmentLine.medication[CodeableConcept].coding.code,vidisms.MedicationSchema.medicationLine.product.productCode,,
fhirms.Bundle.MedicationTreatmentLine.medication[CodeableConcept].coding.display,vidisms.MedicationSchema.medicationLine.product.productCode,,
fhirms.Bundle.Patient,vidisms.MedicationSchema.patient,,
fhirms.Bundle.MedicationTreatmentLine.effectivePeriod.beginDate,vidisms.MedicationSchema.medicationLine.treatmentTime.period.startDate,,
fhirms.Bundle.MedicationTreatmentLine.effectivePeriod.endDate,vidisms.MedicationSchema.medicationLine.treatmentTime.period.endDate,,
fhirms.Bundle.MedicationTreatmentLine.effectiveDateTime,vidisms.MedicationSchema.medicationLine.treatmentTime.period.startDate,,
fhirms.duration,vidisms.MedicationSchema.medicationLine.treatmentTime.duration,,
fhirms.durationUnit,vidisms.MedicationSchema.medicationLine.treatmentTime.duration,,
fhirms.Bundle.MedicationTreatmentLine.dosage.route.coding,vidisms.MedicationSchema.medicationLine.route,,
kmehrms.KMEHRMessage.folder.MSETransaction-medication.item-medication.route.cd,fhirms.Bundle.MedicationTreatmentLine.dosage.route,,
